sex,race,age,de,ie,te,mx2014,mx2018,pctgap
1,1,1,.0002178125,.021601558,.02181937,.003486674,.0037302454,392.10397
1,1,2,.000047752288,.0020232282,.0020709806,.00013034762,.00013631377,37.216461
1,1,3,.0014959018,.022536527,.024032429,.000067926929,.000097992415,431.87366
1,1,4,.0010597474,.013872813,.01493256,.00017942816,.00020076591,268.34488
1,1,5,.0010864937,.012086676,.01317317,.00025245154,.00027439633,236.72786
1,1,6,.00073760725,.0067680799,.007505687,.00049863273,.0005136134,134.8806
1,1,7,-.00098824303,-.0071956031,-.0081838463,.0012353365,.0012150189,-147.06743
1,1,8,.0048180763,.026304236,.031122312,.0028498669,.0029517813,559.2821
1,1,9,-.0061749849,-.02337477,-.029549755,.0070416196,.0069016311,-531.02252
1,1,10,-.021316614,-.053180788,-.074497402,.02259228,.021994963,-1338.7522
1,1,11,.0031391829,0,.0031391829,.080168061,.080196612,56.412544
1,1,12,-.015877267,.021441948,.0055646896,,,100
1,2,1,-.00049304689,-.043051567,-.043544613,.010136531,.0095789274,66.080635
1,2,2,-.000051800031,-.0019286923,-.0019804924,.00033963961,.0003331179,3.0054739
1,2,3,.001930216,.025012575,.026942791,.00015077183,.0001898591,-40.88673
1,2,4,.0031635584,.034833238,.037996795,.00044156259,.00050593441,-57.66161
1,2,5,.0077929017,.070966154,.078759059,.00093728688,.0010975664,-119.51992
1,2,6,.005443627,.039594438,.045038067,.0020346311,.0021490462,-68.347008
1,2,7,-.0081032217,-.045188785,-.053292006,.0047216411,.0045432267,80.872681
1,2,8,.0021689464,.0088045457,.010973493,.0099977497,.010050413,-16.6527
1,2,9,.0041478411,.01123765,.015385492,.019240838,.0193622,-23.34808
1,2,10,-.035984151,-.060708407,-.096692562,.044474415,.042895537,146.73471
1,2,11,-.085482195,0,-.085482195,.11854699,.11586434,129.72255
1,2,12,-.10546733,.039571147,-.065896176,,,100
1,3,1,-.000320625,-.028737452,-.029058076,.0045075696,.0041486784,-45.431637
1,3,2,-.000097761731,-.0037634887,-.0038612504,.00020162934,.00018929658,-6.0369768
1,3,3,.000340981,.004551528,.004892509,.000098231845,.0001050824,7.6493258
1,3,4,.0017202863,.019628381,.021348668,.00037383116,.00040856827,33.378155
1,3,5,.0070450115,.066829361,.073874369,.00073040853,.00087387598,115.50089
1,3,6,.0037545529,.028568361,.032322913,.0014321273,.0015097708,50.536137
1,3,7,-.00375803,-.021897981,-.025656011,.0032497079,.0031694411,-40.112587
1,3,8,.0089587346,.037205834,.046164569,.0065352297,.0067394483,72.177246
1,3,9,-.0095328251,-.025278203,-.034811027,.014655713,.014405149,-54.426247
1,3,10,-.044418905,-.066682369,-.11110127,.040909946,.039221019,-173.7043
1,3,11,.089844607,0,.089844607,.13322359,.1364297,140.46999
1,3,12,.053536028,.010423981,.063960001,,,100
1,4,1,-.00025890625,-.024647303,-.024906209,.0043149814,.0040251571,13.533352
1,4,2,-.000052272233,-.0021363944,-.0021886667,.00017270456,.00016612183,1.1892616
